Columns,n,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
ThirdParty_Info_Period3_6,88229,float64,19.10238130319963,50.63712763010852,0.0,,,,1790.0,0.0,1.0,2.0,3.0,4.0,12550.0,8434.0,7051.0,5764.0,4953.0,49477.0,1770.0
ThirdParty_Info_Period3_7,88229,float64,320.6315270489295,284.86336198581364,0.0,,,,4256.0,0.0,149.0,154.0,163.0,88.0,1602.0,244.0,237.0,233.0,233.0,85680.0,1770.0
ThirdParty_Info_Period3_8,88229,float64,122.9958743723719,110.92148008310167,0.0,,,,1888.0,0.0,43.0,46.0,52.0,45.0,1721.0,574.0,569.0,564.0,560.0,84241.0,1770.0
ThirdParty_Info_Period3_9,88229,float64,2.681057248750411,6.938473502922111,0.0,,,,225.0,0.0,1.0,2.0,3.0,4.0,53572.0,8201.0,5262.0,3729.0,2879.0,14586.0,1770.0
ThirdParty_Info_Period4_1,85802,float64,28.681033076152072,44.883779985892744,0.0,,,,1506.0,0.0,1.0,2.0,3.0,4.0,20713.0,4004.0,3138.0,2660.0,2314.0,52973.0,4197.0
ThirdParty_Info_Period4_10,85802,float64,0.7757161837719401,1.4150287251288887,0.0,,,,19.0,0.0,1.0,2.0,3.0,4.0,54250.0,15748.0,7335.0,3717.0,2097.0,2655.0,4197.0
ThirdParty_Info_Period4_11,85802,float64,19.78529638003776,15.615774433555849,0.0,,,,174.0,10.0,9.0,8.0,11.0,7.0,3283.0,3221.0,3208.0,3160.0,3088.0,69842.0,4197.0
ThirdParty_Info_Period4_12,85802,float64,2.201580382741661,28.554561950568978,0.0,,,,2322.0,0.0,1.0,2.0,3.0,4.0,56815.0,13403.0,5739.0,2881.0,1866.0,5098.0,4197.0
ThirdParty_Info_Period4_13,85802,float64,23518.597585137875,39727.91724394672,0.0,,,,3450017.0,0.0,10809.0,4555.0,9809.0,11418.0,940.0,12.0,11.0,11.0,10.0,84818.0,4197.0
ThirdParty_Info_Period4_14,85802,float64,20735.666056735274,38182.99040633216,0.0,,,,2920840.0,0.0,3699.0,30.0,4749.0,8109.0,3294.0,12.0,12.0,10.0,10.0,82464.0,4197.0
ThirdParty_Info_Period4_15,85802,float64,2171.1686907065105,6931.222651012042,0.0,,,,574169.0,0.0,20.0,21.0,17.0,18.0,14147.0,198.0,192.0,192.0,191.0,70882.0,4197.0
ThirdParty_Info_Period4_16,85802,float64,28102.894361436796,54718.37242196657,0.0,,,,5630251.0,0.0,9708.0,9098.0,6798.0,14680.0,2258.0,11.0,10.0,10.0,9.0,83504.0,4197.0
ThirdParty_Info_Period4_17,85802,float64,13993.710764317848,21156.683057774775,0.0,,,,1705670.0,0.0,5141.0,3410.0,4602.0,7996.0,2416.0,14.0,13.0,13.0,13.0,83333.0,4197.0
ThirdParty_Info_Period4_2,85802,float64,19.397193538612154,35.03492333554297,0.0,,,,924.0,0.0,1.0,2.0,3.0,4.0,24094.0,5037.0,3897.0,3282.0,2891.0,46601.0,4197.0
ThirdParty_Info_Period4_3,85802,float64,232.21206964872613,209.3087085305506,0.0,,,,3730.0,80.0,87.0,66.0,58.0,93.0,329.0,313.0,313.0,309.0,306.0,84232.0,4197.0
ThirdParty_Info_Period4_4,85802,float64,225.777709144309,203.7664472313034,0.0,,,,3446.0,0.0,100.0,111.0,86.0,113.0,2621.0,312.0,304.0,303.0,296.0,81966.0,4197.0
ThirdParty_Info_Period4_5,85802,float64,85.97914967017086,64.00822378017017,1.0,,,,1627.0,43.0,50.0,36.0,47.0,54.0,856.0,852.0,841.0,839.0,833.0,81581.0,4197.0
ThirdParty_Info_Period4_6,85802,float64,18.80338453649099,50.66023123138313,0.0,,,,1605.0,0.0,1.0,2.0,3.0,4.0,12980.0,8418.0,6903.0,5669.0,4780.0,47052.0,4197.0
ThirdParty_Info_Period4_7,85802,float64,317.99382298780915,286.63945707347597,0.0,,,,4856.0,0.0,141.0,134.0,112.0,124.0,1589.0,232.0,227.0,226.0,226.0,83302.0,4197.0
ThirdParty_Info_Period4_8,85802,float64,121.192571268735,110.34713390484376,0.0,,,,1676.0,0.0,50.0,41.0,39.0,47.0,1742.0,563.0,551.0,551.0,551.0,81844.0,4197.0
ThirdParty_Info_Period4_9,85802,float64,2.391086454861192,6.504004863456133,0.0,,,,499.0,0.0,1.0,2.0,3.0,4.0,54250.0,7596.0,5001.0,3441.0,2705.0,12809.0,4197.0
ThirdParty_Info_Period5_1,81162,float64,27.594982873758656,44.04383099838297,0.0,,,,1059.0,0.0,1.0,2.0,3.0,4.0,21600.0,3868.0,3016.0,2461.0,2166.0,48051.0,8837.0
ThirdParty_Info_Period5_10,81162,float64,0.7299105492718267,1.3720188647899008,0.0,,,,16.0,0.0,1.0,2.0,3.0,4.0,52660.0,14558.0,6436.0,3400.0,1796.0,2312.0,8837.0
ThirdParty_Info_Period5_11,81162,float64,19.46748478351938,15.439520281246114,0.0,,,,238.0,7.0,11.0,10.0,8.0,9.0,3113.0,3092.0,3034.0,2991.0,2947.0,65985.0,8837.0
ThirdParty_Info_Period5_12,81162,float64,2.008809541411005,26.547524253484777,0.0,,,,2443.0,0.0,1.0,2.0,3.0,4.0,53755.0,12617.0,5368.0,2767.0,1692.0,4963.0,8837.0
ThirdParty_Info_Period5_13,81162,float64,22838.74505310367,35999.66952454174,0.0,,,,2896810.0,0.0,4880.0,10070.0,1762.0,8946.0,864.0,12.0,10.0,10.0,10.0,80256.0,8837.0
ThirdParty_Info_Period5_14,81162,float64,20231.868300436166,36237.29427058699,0.0,,,,3206589.0,0.0,7019.0,5751.0,5714.0,4754.0,3131.0,11.0,10.0,10.0,10.0,77990.0,8837.0
ThirdParty_Info_Period5_15,81162,float64,2093.0431236292848,6529.047237591811,0.0,,,,402653.0,0.0,14.0,11.0,12.0,19.0,14283.0,201.0,200.0,199.0,197.0,66082.0,8837.0
ThirdParty_Info_Period5_16,81162,float64,27365.105702175893,49651.816826962655,0.0,,,,3813435.0,0.0,8406.0,11300.0,9318.0,16451.0,2158.0,11.0,9.0,9.0,9.0,78966.0,8837.0
ThirdParty_Info_Period5_17,81162,float64,13629.408417732437,20127.53763021784,0.0,,,,1911268.0,0.0,1025.0,5938.0,3199.0,6259.0,2336.0,14.0,13.0,13.0,13.0,78773.0,8837.0
ThirdParty_Info_Period5_2,81162,float64,18.31598531332397,34.06992734428931,0.0,,,,855.0,0.0,1.0,2.0,3.0,4.0,25164.0,4766.0,3690.0,2988.0,2631.0,41923.0,8837.0
ThirdParty_Info_Period5_3,81162,float64,227.9082082748084,206.293338270077,0.0,,,,5579.0,84.0,73.0,94.0,100.0,79.0,302.0,297.0,294.0,293.0,292.0,79684.0,8837.0
ThirdParty_Info_Period5_4,81162,float64,222.39639240038443,200.9973264149346,0.0,,,,2821.0,0.0,76.0,115.0,68.0,133.0,2517.0,291.0,280.0,278.0,276.0,77520.0,8837.0
ThirdParty_Info_Period5_5,81162,float64,84.1656809837116,63.207117468842284,1.0,,,,1390.0,41.0,44.0,56.0,57.0,47.0,829.0,828.0,811.0,809.0,804.0,77081.0,8837.0
ThirdParty_Info_Period5_6,81162,float64,17.97625736181957,48.56185192337591,0.0,,,,1458.0,0.0,1.0,2.0,3.0,4.0,13175.0,8242.0,6574.0,5403.0,4613.0,43155.0,8837.0
ThirdParty_Info_Period5_7,81162,float64,314.73503610063824,284.6595842913495,0.0,,,,4473.0,0.0,110.0,87.0,84.0,108.0,1545.0,216.0,212.0,211.0,210.0,78768.0,8837.0
ThirdParty_Info_Period5_8,81162,float64,117.59330721273503,107.98586495364296,0.0,,,,2030.0,0.0,54.0,37.0,47.0,49.0,1725.0,531.0,530.0,530.0,528.0,77318.0,8837.0
ThirdParty_Info_Period5_9,81162,float64,2.2349991375274145,6.208773654113352,0.0,,,,284.0,0.0,1.0,2.0,3.0,4.0,52660.0,6992.0,4553.0,3195.0,2315.0,11447.0,8837.0
ThirdParty_Info_Period6_1,64912,float64,26.698838427409417,43.11251271005272,0.0,,,,621.0,0.0,1.0,2.0,3.0,4.0,18355.0,3038.0,2255.0,1945.0,1692.0,37627.0,25087.0
ThirdParty_Info_Period6_10,64912,float64,0.6997319447867882,1.3407946744539465,0.0,,,,25.0,0.0,1.0,2.0,3.0,4.0,42766.0,11429.0,5031.0,2605.0,1395.0,1686.0,25087.0
ThirdParty_Info_Period6_11,64912,float64,19.271752526497412,15.315005804907445,0.0,,,,200.0,8.0,9.0,10.0,11.0,12.0,2448.0,2443.0,2426.0,2362.0,2360.0,52873.0,25087.0
ThirdParty_Info_Period6_12,64912,float64,2.106066674882918,29.767815263741646,0.0,,,,2279.0,0.0,1.0,2.0,3.0,4.0,43206.0,10025.0,4336.0,2144.0,1325.0,3876.0,25087.0
ThirdParty_Info_Period6_13,64912,float64,22432.773554966723,38175.14324137578,0.0,,,,3157477.0,0.0,11109.0,5273.0,5557.0,9046.0,589.0,9.0,9.0,9.0,9.0,64287.0,25087.0
ThirdParty_Info_Period6_14,64912,float64,20105.675391298988,40284.77078229135,0.0,,,,3235211.0,0.0,10200.0,5714.0,14010.0,6992.0,2168.0,10.0,9.0,9.0,9.0,62707.0,25087.0
ThirdParty_Info_Period6_15,64912,float64,2006.386754375154,6393.596533580328,0.0,,,,290238.0,0.0,21.0,14.0,15.0,13.0,12024.0,178.0,175.0,172.0,170.0,52193.0,25087.0
ThirdParty_Info_Period6_16,64912,float64,27159.431045107223,55029.46631449858,0.0,,,,4099152.0,0.0,5728.0,6892.0,24780.0,9203.0,1632.0,10.0,9.0,9.0,9.0,63243.0,25087.0
ThirdParty_Info_Period6_17,64912,float64,13387.050668597485,21137.918626456532,0.0,,,,2057102.0,0.0,2750.0,4775.0,2909.0,4220.0,1767.0,14.0,13.0,12.0,12.0,63094.0,25087.0
ThirdParty_Info_Period6_2,64912,float64,17.572652206063594,33.08655349793474,0.0,,,,716.0,0.0,1.0,2.0,3.0,4.0,21636.0,3695.0,2849.0,2284.0,2024.0,32424.0,25087.0
ThirdParty_Info_Period6_3,64912,float64,222.68407998521076,198.94470546272436,0.0,,,,3154.0,122.0,69.0,81.0,86.0,98.0,253.0,246.0,238.0,237.0,237.0,63701.0,25087.0
ThirdParty_Info_Period6_4,64912,float64,219.64796955878728,197.6848271537024,0.0,,,,2933.0,0.0,119.0,95.0,105.0,101.0,1801.0,231.0,231.0,229.0,229.0,62191.0,25087.0
ThirdParty_Info_Period6_5,64912,float64,82.71794121271876,61.48867050404721,1.0,,,,1450.0,50.0,41.0,53.0,44.0,42.0,684.0,671.0,664.0,664.0,651.0,61578.0,25087.0
ThirdParty_Info_Period6_6,64912,float64,16.778916070988416,47.624650012562014,0.0,,,,2199.0,0.0,1.0,2.0,3.0,4.0,11295.0,6780.0,5506.0,4369.0,3668.0,33294.0,25087.0
ThirdParty_Info_Period6_7,64912,float64,311.6343049051023,280.7528198395448,0.0,,,,3918.0,0.0,122.0,150.0,153.0,118.0,1268.0,183.0,176.0,172.0,170.0,62943.0,25087.0
ThirdParty_Info_Period6_8,64912,float64,113.91882856790733,104.41477355734997,0.0,,,,1710.0,0.0,41.0,43.0,37.0,39.0,1399.0,458.0,444.0,440.0,437.0,61734.0,25087.0
ThirdParty_Info_Period6_9,64912,float64,2.1227508010845453,6.094071744606223,0.0,,,,272.0,0.0,1.0,2.0,3.0,4.0,42766.0,5627.0,3465.0,2493.0,1885.0,8676.0,25087.0
ThirdParty_Info_Period7_1,3208,float64,16.6714463840399,34.15417320610796,0.0,,,,521.0,0.0,1.0,2.0,3.0,5.0,1326.0,203.0,138.0,107.0,81.0,1353.0,86791.0
ThirdParty_Info_Period7_10,3208,float64,0.6449501246882793,1.2841649323351412,0.0,,,,11.0,0.0,1.0,2.0,3.0,4.0,2220.0,482.0,240.0,115.0,72.0,79.0,86791.0
ThirdParty_Info_Period7_11,3208,float64,12.648690773067331,13.373750806463317,0.0,,,,119.0,0.0,7.0,3.0,2.0,6.0,551.0,146.0,134.0,132.0,123.0,2122.0,86791.0
ThirdParty_Info_Period7_12,3208,float64,2.2381546134663344,24.78755414764011,0.0,,,,715.0,0.0,1.0,2.0,3.0,4.0,2304.0,442.0,147.0,91.0,50.0,174.0,86791.0
ThirdParty_Info_Period7_13,3208,float64,16804.918952618453,33615.743654790436,0.0,,,,729077.0,0.0,9.0,41.0,20.0,19.0,261.0,6.0,5.0,5.0,5.0,2926.0,86791.0
ThirdParty_Info_Period7_14,3208,float64,13759.403054862843,29001.71811238928,0.0,,,,912989.0,0.0,15.0,35.0,16.0,22.0,358.0,9.0,7.0,7.0,6.0,2821.0,86791.0
ThirdParty_Info_Period7_15,3208,float64,1729.001246882793,6824.108396343822,0.0,,,,214961.0,0.0,17.0,15.0,9.0,22.0,1078.0,12.0,11.0,10.0,10.0,2087.0,86791.0
ThirdParty_Info_Period7_16,3208,float64,18691.046134663342,42101.320240911744,0.0,,,,1207094.0,0.0,268.0,41.0,4183.0,35.0,505.0,3.0,3.0,3.0,3.0,2691.0,86791.0
ThirdParty_Info_Period7_17,3208,float64,10184.673628428927,18044.66144755483,0.0,,,,407138.0,0.0,11.0,9.0,20.0,15.0,186.0,8.0,7.0,7.0,7.0,2993.0,86791.0
ThirdParty_Info_Period7_2,3208,float64,12.143079800498754,27.488849265055094,0.0,,,,333.0,0.0,1.0,2.0,3.0,4.0,1487.0,178.0,143.0,98.0,94.0,1208.0,86791.0
ThirdParty_Info_Period7_3,3208,float64,155.38341645885288,200.52551973603173,0.0,,,,4111.0,0.0,1.0,2.0,3.0,70.0,209.0,203.0,63.0,35.0,20.0,2678.0,86791.0
