date,high_T,low_T
2016/2/13,14,1
2016/2/14,6,-3
2016/2/15,7,-2
2016/2/16,10,0
2016/2/17,12,2
2016/2/18,16,3
2016/2/19,13,3
2016/2/20,11,-1
2016/2/21,10,2
2016/2/22,7,4
2016/2/23,11,1
2016/2/24,9,0
2016/2/25,12,2
2016/2/26,17,4
2016/2/27,19,8
2016/2/28,17,2
2016/2/29,10,-1
2016/3/1,13,1
2016/3/2,16,7
2016/3/3,16,9
2016/3/4,19,12
2016/3/5,21,11
2016/3/6,19,10
2016/3/7,16,6
2016/3/8,9,1
2016/3/9,7,1
2016/3/10,8,-1
2016/3/11,11,1
2016/3/12,13,4
2016/3/13,11,4
2016/3/14,13,3
2016/3/15,14,4
2016/3/16,18,6
2016/3/17,15,9
2016/3/18,18,11
2016/3/19,19,7
2016/3/20,17,6
2016/3/21,17,6
2016/3/22,16,9
2016/3/23,14,4
2016/3/24,12,3
2016/3/25,15,3
2016/3/26,15,5
2016/3/27,18,7
2016/3/28,20,9
2016/3/29,20,13
2016/3/30,21,12
2016/3/31,20,10
2016/4/1,24,14
2016/4/2,19,13
2016/4/3,14,9
2016/4/4,18,10
2016/4/5,16,11
2016/4/6,14,12
2016/4/7,20,10
2016/4/8,23,13
2016/4/9,25,13
2016/4/10,26,11
2016/4/11,21,12
2016/4/12,23,14
2016/4/13,27,16
2016/4/14,27,15
2016/4/15,25,16
2016/4/16,20,12
2016/4/17,20,11
2016/4/18,22,12
2016/4/19,24,15
2016/4/20,18,14
2016/4/21,25,15
2016/4/22,27,16
2016/4/23,18,13
2016/4/24,21,13
2016/4/25,20,13
2016/4/26,17,12
2016/4/27,17,11
2016/4/28,23,12
2016/4/29,27,15
2016/4/30,29,17
2016/5/1,30,20
2016/5/2,26,16
2016/5/3,25,14
2016/5/4,30,20
2016/5/5,25,20
2016/5/6,28,17
2016/5/7,19,15
2016/5/8,17,13
2016/5/9,20,15
2016/5/10,21,13
2016/5/11,27,16
2016/5/12,30,16
2016/5/13,20,15
2016/5/14,26,16
2016/5/15,18,13
2016/5/16,25,13
2016/5/17,26,14
2016/5/18,25,14
2016/5/19,27,17
2016/5/20,24,17
2016/5/21,19,16
2016/5/22,19,15
2016/5/23,23,17
2016/5/24,26,17
2016/5/25,29,21
2016/5/26,26,20
2016/5/27,23,19
2016/5/28,21,19
2016/5/29,24,17
2016/5/30,27,20
2016/5/31,29,21
2016/6/1,21,16
2016/6/2,22,18
2016/6/3,23,18
2016/6/4,22,16
2016/6/5,26,18
2016/6/6,27,19
2016/6/7,26,21
2016/6/8,24,19
2016/6/9,25,19
2016/6/10,27,22
2016/6/11,30,23
2016/6/12,26,20
2016/6/13,31,22
2016/6/14,33,25
2016/6/15,30,22
2016/6/16,30,20
2016/6/17,32,23
2016/6/18,33,25
2016/6/19,32,25
2016/6/20,29,25
2016/6/21,29,24
2016/6/22,31,25
2016/6/23,33,27
2016/6/24,27,21
2016/6/25,27,20
2016/6/26,29,21
2016/6/27,22,19
2016/6/28,25,21
2016/6/29,28,22
2016/6/30,33,25
2016/7/1,26,23
2016/7/2,26,22
2016/7/3,25,22
2016/7/4,27,22
2016/7/5,28,23
2016/7/6,28,25
2016/7/7,30,24
2016/7/8,32,24
2016/7/9,31,24
2016/7/10,28,24
2016/7/11,29,24
2016/7/12,32,26
2016/7/13,32,26
2016/7/14,29,26
2016/7/15,33,22
2016/7/16,29,22
2016/7/17,32,24
2016/7/18,32,26
2016/7/19,32,26
2016/7/20,36,28
2016/7/21,37,29
2016/7/22,37,29
2016/7/23,38,30
2016/7/24,38,30
2016/7/25,38,29
2016/7/26,39,30
2016/7/27,38,30
2016/7/28,38,29
2016/7/29,38,30
2016/7/30,37,28
2016/7/31,36,27
2016/8/1,35,27
2016/8/2,35,27
2016/8/3,32,25
2016/8/4,33,26
2016/8/5,33,26
2016/8/6,33,26
2016/8/7,34,26
2016/8/8,35,26
2016/8/9,34,27
2016/8/10,33,27
2016/8/11,35,27
2016/8/12,35,27
2016/8/13,36,28
2016/8/14,35,27
2016/8/15,35,27
2016/8/16,34,26
2016/8/17,34,26
2016/8/18,35,28
2016/8/19,36,28
2016/8/20,36,27
2016/8/21,31,26
2016/8/22,34,27
2016/8/23,34,24
2016/8/24,33,23
2016/8/25,34,25
2016/8/26,28,23
2016/8/27,29,20
2016/8/28,30,19
2016/8/29,30,21
2016/8/30,30,21
2016/8/31,31,22
2016/9/1,33,23
2016/9/2,34,22
2016/9/3,34,23
2016/9/4,31,22
2016/9/5,32,23
2016/9/6,27,21
2016/9/7,27,20
2016/9/8,30,21
2016/9/9,33,23
2016/9/10,30,21
2016/9/11,28,20
2016/9/12,30,20
2016/9/13,31,21
2016/9/14,29,22
2016/9/15,24,21
2016/9/16,24,22
2016/9/17,27,21
2016/9/18,28,20
2016/9/19,26,18
2016/9/20,25,17
2016/9/21,24,17
2016/9/22,27,18
2016/9/23,27,19
2016/9/24,28,20
2016/9/25,28,21
2016/9/26,29,22
2016/9/27,30,23
2016/9/28,24,19
2016/9/29,21,17
2016/9/30,22,19
